;Full Name;Position;Popularity Index;Position Type;Special Status;Team;Weight;20-Yard Shuttle;3-Cone Drill;40-Yard Dash;Agility Score;Athleticism Score;Burn Rate (2017);Burn Rate (2018);Burn Rate (2019);Burn Rate (2020);Completed Air Yards Per Game (2019);Completed Air Yards Per Game (2020);Completed Air Yards Per Reception (2019);Completed Air Yards Per Reception (2020);EPA Per Target (2020);Expected Fantasy Points Per Game (2018);Expected Fantasy Points Per Game (2019);Expected Touchdowns (2018);Expected Touchdowns (2019);Fantasy Points Per Snap (2016);Fantasy Points Per Snap (2017);Fantasy Points Per Snap (2018);Fantasy Points Per Snap (2019);Fantasy Points Per Snap (2020);Game Script (2017);Game Script (2018);Game Script (2019);Game Script (2020);Production Premium (2013);Production Premium (2014);Production Premium (2015);Production Premium (2016);Production Premium (2017);Production Premium (2018);Production Premium (2019);Production Premium (2020);QB Rating When Targeted (2017);QB Rating When Targeted (2018);QB Rating When Targeted (2019);QB Rating When Targeted (2020);Games (2013);Games (2014);Games (2015);Games (2016);Games (2017);Games (2018);Games (2019);Games (2020);Pass Routes (2017);Pass Routes (2018);Pass Routes (2019);Pass Routes Per Game (2017);Pass Routes Per Game (2018);Pass Routes Per Game (2019);Pass Snaps (2018);Pass Snaps (2019);Pass Snaps (2020);Red Zone Catch Rate (2013);Red Zone Catch Rate (2014);Red Zone Catch Rate (2015);Red Zone Catch Rate (2016);Red Zone Catch Rate (2017);Red Zone Catch Rate (2018);Red Zone Catch Rate (2019);Red Zone Catch Rate (2020);Red Zone Snap Share (2018);Red Zone Snap Share (2019);Red Zone Snap Share (2020);Red Zone Snaps (2018);Red Zone Snaps (2019);Red Zone Snaps (2020);Run Snaps (2018);Run Snaps (2019);Run Snaps (2020);Slot Catch Rate (2018);Slot Catch Rate (2019);Slot Catch Rate (2020);Slot Fantasy Points (2018);Slot Fantasy Points (2019);Slot Fantasy Points (2020);Slot Fantasy Points Per Game (2018);Slot Fantasy Points Per Game (2019);Slot Fantasy Points Per Game (2020);Slot Fantasy Points Per Target (2018);Slot Fantasy Points Per Target (2019);Slot Fantasy Points Per Target (2020);Slot YPR (2016);Slot YPR (2017);Slot YPR (2018);Slot YPR (2019);Slot YPR (2020);Slot YPT (2017);Slot YPT (2018);Slot YPT (2019);Slot YPT (2020);Snaps (2013);Snaps (2017);Snaps (2018);Snaps (2019);Snaps (2020);Target Distance Per Game (2017);Target Distance Per Game (2018);Target Distance Per Game (2019);Targets Inside 10 (2017);Targets Inside 10 (2018);Targets Inside 10 (2019);Targets Inside 10 (2020);Targets Inside 5 (2017);Targets Inside 5 (2018);Targets Inside 5 (2019);Targets Inside 5 (2020);Uncatchable Targets (2017);Uncatchable Targets (2018);Uncatchable Targets (2019);Uncatchable Targets (2020);VOS (2013);VOS (2014);VOS (2015);VOS (2016);VOS (2017);VOS (2018);VOS (2019);VOS (2020);Weekly Volatility (2013);Weekly Volatility (2014);Weekly Volatility (2015);Weekly Volatility (2016);Weekly Volatility (2017);Weekly Volatility (2018);Weekly Volatility (2019);Weekly Volatility (2020);Yards After Catch Per Game (2017);Yards After Catch Per Game (2018);Yards After Catch Per Game (2019);Yards After Catch Per Game (2020);Yards After Catch Per Reception (2017);Yards After Catch Per Reception (2018);Yards After Catch Per Reception (2019);Yards After Catch Per Reception (2020);Bench Press;Best College Season Yardage Share;Breakout Age;Broad Jump;Burst Score;Catch Radius;Height-adjusted Speed Score;SPARQ-x;Speed Score;Vertical Jump;Breakout Year;College Dominator Rating;College Target Share;College YPR;Pace of Play (2019);Pace of Play (2020);Red Zone Target Share (2013);Red Zone Target Share (2014);Red Zone Target Share (2015);Red Zone Target Share (2016);Red Zone Target Share (2017);Red Zone Target Share (2018);Red Zone Target Share (2019);Red Zone Target Share (2020);Route Participation (2017);Route Participation (2018);Route Participation (2019);Route Participation (2020);Routes Run (2020);Routes Run Per Game (2020);Slot Rate (2016);Slot Rate (2017);Slot Rate (2018);Slot Rate (2019);Slot Rate (2020);Air Yards (2013);Air Yards (2014);Air Yards (2015);Air Yards (2016);Air Yards (2017);Air Yards (2018);Air Yards (2020);Air Yards Per Game (2017);Air Yards Per Game (2018);Air Yards Per Game (2020);Air Yards Share (2020);Average Target Distance (2017);Average Target Distance (2018);Average Target Distance (2019);Average Target Distance (2020);Slot Snaps (2018);Slot Snaps (2019);Slot Snaps (2020);Snap Share (2013);Snap Share (2014);Snap Share (2015);Snap Share (2016);Snap Share (2017);Snap Share (2018);Snap Share (2019);Snap Share (2020);Target Share (2013);Target Share (2014);Target Share (2015);Target Share (2016);Target Share (2017);Target Share (2018);Target Share (2019);Target Share (2020);Targets (2013);Targets (2014);Targets (2015);Targets (2016);Targets (2017);Targets (2018);Targets (2019);Targets (2020);Targets Per Game (2013);Targets Per Game (2014);Targets Per Game (2015);Targets Per Game (2016);Targets Per Game (2017);Targets Per Game (2018);Targets Per Game (2019);Targets Per Game (2020);Team Pass Plays (2013);Team Pass Plays (2014);Team Pass Plays (2015);Team Pass Plays (2016);Team Pass Plays (2017);Team Pass Plays (2018);Team Pass Plays (2019);Team Pass Plays (2020);Completed Air Yards (2019);Completed Air Yards (2020);Completed Air Yards Per Target (2019);Completed Air Yards Per Target (2020);Deep Targets (2019);Deep Targets (2020);Deep Targets Per Game (2019);Deep Targets Per Game (2020);Fantasy Points Per Game (2013);Fantasy Points Per Game (2014);Fantasy Points Per Game (2015);Fantasy Points Per Game (2016);Fantasy Points Per Game (2017);Fantasy Points Per Game (2018);Fantasy Points Per Game (2019);Fantasy Points Per Game (2020);Hog Rate (2013);Hog Rate (2014);Hog Rate (2015);Hog Rate (2016);Hog Rate (2017);Hog Rate (2018);Hog Rate (2019);Hog Rate (2020);Receiving Yards (2013);Receiving Yards (2014);Receiving Yards (2015);Receiving Yards (2016);Receiving Yards (2017);Receiving Yards (2018);Receiving Yards (2019);Receiving Yards (2020);Red Zone Receptions (2013);Red Zone Receptions (2014);Red Zone Receptions (2015);Red Zone Receptions (2016);Red Zone Receptions (2017);Red Zone Receptions (2018);Red Zone Receptions (2019);Red Zone Receptions (2020);Red Zone Targets (2013);Red Zone Targets (2014);Red Zone Targets (2015);Red Zone Targets (2016);Red Zone Targets (2017);Red Zone Targets (2018);Red Zone Targets (2019);Red Zone Targets (2020);Target Rate (2017);Target Rate (2018);Target Rate (2019);Target Rate (2020);Average Cushion (2017);Average Cushion (2018);Average Cushion (2019);Average Cushion (2020);Receiving Yards Per Game (2013);Receiving Yards Per Game (2014);Receiving Yards Per Game (2015);Receiving Yards Per Game (2016);Receiving Yards Per Game (2017);Receiving Yards Per Game (2018);Receiving Yards Per Game (2019);Receiving Yards Per Game (2020);Receptions (2013);Receptions (2014);Receptions (2015);Receptions (2016);Receptions (2017);Receptions (2018);Receptions (2019);Receptions (2020);Receptions Per Game (2013);Receptions Per Game (2014);Receptions Per Game (2015);Receptions Per Game (2016);Receptions Per Game (2017);Receptions Per Game (2018);Receptions Per Game (2019);Receptions Per Game (2020);Total Touchdowns (2013);Total Touchdowns (2014);Total Touchdowns (2015);Total Touchdowns (2016);Total Touchdowns (2017);Total Touchdowns (2018);Total Touchdowns (2019);Total Touchdowns (2020);Touchdown Rate (2017);Touchdown Rate (2018);Touchdown Rate (2019);Touchdown Rate (2020);Unrealized Air Yards (2020);Unrealized Air Yards Per Target (2020);Yards After Catch (2013);Yards After Catch (2014);Yards After Catch (2015);Yards After Catch (2016);Yards After Catch (2017);Yards After Catch (2018);Yards After Catch (2019);Yards After Catch (2020);Yards After Catch Per Target (2013);Yards After Catch Per Target (2014);Yards After Catch Per Target (2015);Yards After Catch Per Target (2016);Yards After Catch Per Target (2017);Yards After Catch Per Target (2018);Yards After Catch Per Target (2019);Yards After Catch Per Target (2020);Catch Rate (2013);Catch Rate (2014);Catch Rate (2015);Catch Rate (2016);Catch Rate (2017);Catch Rate (2018);Catch Rate (2019);Catch Rate (2020);Catchable Target Rate (2017);Catchable Target Rate (2018);Catchable Target Rate (2019);Catchable Target Rate (2020);Catchable Targets (2017);Catchable Targets (2018);Catchable Targets (2019);Catchable Targets (2020);Contested Catch Conversion Rate (2014);Contested Catch Conversion Rate (2015);Contested Catch Conversion Rate (2016);Contested Catch Conversion Rate (2017);Contested Catch Conversion Rate (2018);Contested Catch Conversion Rate (2019);Contested Catch Conversion Rate (2020);Contested Targets (2014);Contested Targets (2015);Contested Targets (2016);Contested Targets (2017);Contested Targets (2018);Contested Targets (2019);Contested Targets (2020);Drop Rate (2016);Drop Rate (2017);Drop Rate (2018);Drop Rate (2019);Drop Rate (2020);Drops (2016);Drops (2017);Drops (2018);Drops (2019);Drops (2020);Drops Per Game (2016);Drops Per Game (2017);Drops Per Game (2018);Drops Per Game (2019);Drops Per Game (2020);Target Accuracy (2018);Target Accuracy (2019);Target Accuracy (2020);Target Premium (2013);Target Premium (2014);Target Premium (2015);Target Premium (2016);Target Premium (2017);Target Premium (2018);Target Premium (2019);Target Premium (2020);Dominator Rating (2017);Dominator Rating (2018);Dominator Rating (2019);Dominator Rating (2020);Expected Points Added (EPA) (2020);Fantasy Points Per Route Run (2020);Fantasy Points Per Target (2013);Fantasy Points Per Target (2014);Fantasy Points Per Target (2015);Fantasy Points Per Target (2016);Fantasy Points Per Target (2017);Fantasy Points Per Target (2018);Fantasy Points Per Target (2019);Fantasy Points Per Target (2020);Target Quality Rating (2018);Target Quality Rating (2019);Target Quality Rating (2020);Target Separation (2017);Target Separation (2018);Target Separation (2019);Target Separation (2020);True Catch Rate (2018);True Catch Rate (2019);True Catch Rate (2020);Yards Per Reception (2013);Yards Per Reception (2014);Yards Per Reception (2015);Yards Per Reception (2016);Yards Per Reception (2017);Yards Per Reception (2018);Yards Per Reception (2019);Yards Per Reception (2020);Yards Per Route Run (2018);Yards Per Route Run (2020);Yards Per Target (2013);Yards Per Target (2014);Yards Per Target (2015);Yards Per Target (2016);Yards Per Target (2017);Yards Per Target (2018);Yards Per Target (2019);Yards Per Target (2020);Age;Arm Length;BMI;Best Comparable Player (1);Best Comparable Player (2);Best Comparable Player (3);Best Comparable Player (4);Best Comparable Player (5);College;Conference;Draft Pick;Draft Year;Hand Size;Height (Inches)
477;Joe Reed;WR;407,0;;;Los Angeles Chargers;224 lbs;;;4,47;;;;;;0.0%;;0,0;;;-0,743;;;;;;;;;0,59;;;;-1,36;;;;;;;;-22,4;;;;2,1;;;;;;;;9,0;;;;;;;;;9,0;;;;;;;;;;;1.7%;;;3,0;;;6,0;;;;;;0,0;;;0,0;;;0,0;;;;;;;;;;;;;;15,0;;;;;;;0,0;;;;0,0;;;;1,0;;;;;;;;-5,9;;;;;;;;2,4;;;;0,0;;;;;21,0;19,5;20,7;123,0;126,1;;112,2;;112,2;38,0;2018,0;26.1%;22,3;8,8;;2,29;;;;;;;;0.0%;;;;2.4%;9,0;1,0;;;;;33.3%;;;;;;;-7,0;;;-0,8;-0.3%;;;;-7,0;;;5,0;;;;;;;;2.3%;;;;;;;;0.3%;;;;;;;;1,0;;;;;;;;0,1;;;;;;;;41,3;;0,0;;0,0;;0,0;;0,0;;;;;;;;1,0;;;;;;;;6.7%;;;;;;;;0,0;;;;;;;;0,0;;;;;;;;0,0;;;;11.1%;;;;8,11;;;;;;;;0,0;;;;;;;;0,0;;;;;;;;0,0;;;;;;;;1,0;;;;20.0%;0,0;0,0;;;;;;;;0,0;;;;;;;;0,0;;;;;;;;0.0%;;;;0.0%;;;;0,0;;;;;;;;;;;;;;0,0;;;;;0.0%;;;;;0,0;;;;;0,0;;;2,5;;;;;;;;+399.3%;;;;0.0%;0,7;0,99;;;;;;;;8,9;;;4,5;;;;0,0;;;;;;;;;;;;;0,0;;;;;;;;0,0;23,2;31 1/8;29,6;Jacoby Jones;Geremy Davis;Josh Morgan;Deebo Samuel;David Gettis;Virginia;ACC;5.05;2020;9 3/4;73,0
478;Joe Walker;WR;;;;;208 lbs;4,34;7,09;4,66;11,43;99,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,0;;22,7;119,0;116,5;9,85;89,4;98,7;89,4;33,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25,2;31    ;26,7;Andre Levrone;Cam Worthy;Marlon Brown;Jimmie Hunt;Ricky Collins;Delaware;;Undrafted;2019;9    ;74,0
479;John Brown;WR;327,0;Stretch;;Buffalo Bills;179 lbs;4,12;6,91;4,34;11,03;95,5;0.0%;2.1%;1.7%;1.9%;57,5;32,9;12,0;9,0;0,516;9,0;14,6;4,5;3,7;0,18;0,15;0,2;0,25;0,23;-1,23;1,19;0,49;5,06;;-5,8;19,4;-9,4;-20,0;-16,2;10,0;-0,8;59,6;77,5;99,2;110,9;;13,0;15,0;14,0;10,0;16,0;15,0;9,0;313,0;432,0;431,0;31,3;27,0;28,7;469,0;485,0;266,0;;40.0%;58.8%;33.3%;66.7%;33.3%;50.0%;75.0%;53.5%;67.9%;41.1%;92,0;93,0;74,0;258,0;386,0;160,0;46.2%;62.5%;66.7%;31,0;29,0;3,4;1,9;1,9;0,4;2,39;1,81;0,38;15,1;10,0;21,8;12,9;7,0;2,8;10,1;8,1;4,7;;479,0;727,0;871,0;426,0;80,8;103,7;111,8;0,0;7,0;3,0;4,0;0,0;2,0;0,0;4,0;25,0;38,0;23,0;13,0;;-1,2;3,2;-3,9;-2,2;-2,0;2,6;0,0;;7.2;6,2;7.7 vol;4,6;7,8;7,2;8,1;5,2;7,6;13,2;18,0;2,5;2,9;2,7;4,9;8,0;0,0;21,4;119,0;121,6;10,05;96,8;108,3;96,8;36,5;2011,0;42.4%;;19,6;2,25;2,14;;9.1%;22.4%;7.9%;14.6%;22.1%;21.3%;17.0%;83.0%;77.7%;91.1%;87.1%;278,0;30,9;14.7%;17.6%;15.4%;13.4%;7.0%;;377,0;682,0;418,0;247,0;594,0;672,0;24,7;37,1;74,7;24.1%;14,7;17,1;14,6;12,9;112,0;117,0;30,0;;64.1%;84.8%;63.5%;76.9%;65.9%;94.9%;78.6%;;17.9%;19.6%;13.0%;14.7%;18.0%;25.7%;16.8%;;80,0;101,0;72,0;55,0;97,0;115,0;52,0;;6,2;6,7;5,1;5,5;6,1;7,7;5,8;;595,0;590,0;688,0;650,0;36.8 p/g;34,6;38,9;862,5;296,0;7,5;5,7;28,0;12,0;1,87;1,33;;9,6;13,9;7,4;7,0;9,0;14,7;10,8;;16.0%;12.7%;12.6%;11.5%;13.3%;13.2%;12.2%;;569,0;1003,0;517,0;299,0;715,0;1060,0;458,0;;2,0;10,0;2,0;4,0;5,0;5,0;6,0;;5,0;17,0;6 tgts;6,0;15,0;10,0;8,0;;;;18.7%;3,78;;;3,0;;43.8;66,9;36.9 p/g;29,9;44,7;70,7;50,9;;39,0;65,0;39,0;21,0;42,0;72,0;33,0;;3,0;4,3;2.8 p/g;2,1;2,6;4,8;3,7;;5,0;7,0;2,0;3,0;5,0;6,0;3,0;14.3%;11.9%;8.3%;9.1%;376,0;7,2;;192,0;321,0;99,0;52,0;121,0;197,5;162,0;;2,4;3,2;1.4 p/tgt;0,9;1,2;1,7;3,1;;48.8%;64.4%;54.2%;38.2%;43.3%;62.6%;63.5%;54.5%;60.8%;80.0%;75.0%;30,0;59,0;92,0;39,0;44.4%;33.3%;33.3%;12.5%;20.0%;70.0%;66.7%;21,0;18,0;3,0;8,0;15,0;10,0;9,0;0.0%;5.5%;6.2%;4.3%;3.8%;0,0;3,0;6,0;5,0;2,0;0,0;0,3;0,4;0,3;0,2;2,5;6,5;7,21;;+6.9%;+6.9%;-12.6%;-19.4%;-4.3%;+20.6%;-9.3%;16.0%;23.5%;30.6%;14.7%;26,8;0,35;;1,57;2,06;1,44;1,27;1,48;1,91;1,86;8,3;7,0;6,1;0,93;1,31;1,64;2,07;71.2%;78.3%;84.6%;;14,6;15,4;13,3;14,2;17,0;14,7;13,9;;1,65;;7,1;9,9;7,2;5,4;7,4;9,2;8,8;31,0;30 1/2;25,7;DeSean Jackson;Will Fuller;Jarius Wright;Chandler Jones;Joe Morgan;Pittsburg State;;3.27;2014;8 1/2;70,0
480;John Franklin;WR;;;Injured Reserve;Tampa Bay Buccaneers;184 lbs;4,58;7,38;4,49;11,96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;128,0;118,4;9,66;91,8;;91,8;32,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26,5;31 1/2;25,0;Ron Brooks;Ezra Robinson;Ashton Lampkin;Zack Sanchez;Chris Milton;Florida Atlantic;;Undrafted;2018;8 1/2;72,0
481;John Harris;WR;;;;;218 lbs;4,45;6,82;4,64;11,27;103,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19,0;;22,8;118,0;116,0;9,96;95,4;102,5;95,4;33,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;29,3;33 1/4;28,0;Juron Criner;Bud Sasser;Brandon LaFell;Tyler Slavin;James Jones;Texas;;Undrafted;2015;9 1/4;74,0
482;John Hightower;WR;414,0;;;Philadelphia Eagles;189 lbs;4,21;7,07;4,43;11,28;100,0;;;;3.4%;;7,3;;7,3;0,147;;;;;;;;;0,09;;;;-3,95;;;;;;;;-46,1;;;;-17,0;;;;;;;;10,0;;;;;;;;;214,0;;;;;;;;33.3%;;;27.7%;;;38,0;;;103,0;;;50.0%;;;1,1;;;0,1;;;0,11;;;;;1,0;;;;0,5;;;;;317,0;;;;;;;0,0;;;;0,0;;;;14,0;;;;;;;;-4,9;;;;;;;;2,6;;;;9,4;;;;9,4;;25,7;22,3;122,0;126,5;10,19;99,5;;99,5;38,5;2018,0;25.8%;19,6;18,5;;2,41;;;;;;;;6.8%;;;;61.9%;229,0;22,9;;;;;13.6%;;;;;;;603,0;;;60,3;17.9%;;;;20,8;;;43,0;;;;;;;;52.4%;;;;;;;;8.3%;;;;;;;;29,0;;;;;;;;2,9;;;;;;;;41,4;;73,0;;2,5;;12,0;;1,2;;;;;;;;2,7;;;;;;;;9.1%;;;;;;;;167,0;;;;;;;;1,0;;;;;;;;3,0;;;;12.7%;;;;3,56;;;;;;;;16,7;;;;;;;;10,0;;;;;;;;1,0;;;;;;;;0,0;;;;0.0%;530,0;18,3;;;;;;;;94,0;;;;;;;;3,2;;;;;;;;34.5%;;;;51.7%;;;;15,0;;;;;;;14.3%;;;;;;;7,0;;;;;10.3%;;;;;3,0;;;;;0,3;;;5,52;;;;;;;;-43.6%;;;;7.6%;2,6;0,12;;;;;;;;0,92;;;2,6;;;;1,17;;;66.7%;;;;;;;;16,7;;0,73;;;;;;;;5,8;24,8;31 1/2;24,3;Darius Slayton;Jeff Smith;Domenik Hixon;Tavarres King;Robby Anderson;Boise State;Mountain West;5.23;2020;9 3/4;74,0
483;John Ross;WR;238,0;Stretch;Injured Reserve;Cincinnati Bengals;188 lbs;;;4,22;;;0.0%;1.7%;0.0%;14.3%;40,2;7,0;11,5;7,0;-0,512;6,8;11,1;4,2;1,3;;;0,15;0,25;0,04;-0,74;-4,81;-6,93;-3,51;;;;;-72,3;-24,2;4,1;-68,0;2,1;51,0;84,4;36,0;;;;;3,0;13,0;8,0;2,0;0,0;333,0;222,0;0,0;25,6;27,8;370,0;250,0;57,0;;;;;;72.7%;100.0%;;43.7%;32.2%;5.2%;52,0;46,0;8,0;217,0;133,0;28,0;22.2%;66.7%;;3,0;30,0;0,0;0,2;3,8;0,0;0,36;2,52;;;;6,0;20,2;;;1,3;13,5;;;0,0;587,0;383,0;85,0;0,0;65,2;109,2;0,0;7,0;1,0;0,0;0,0;5,0;0,0;0,0;2,0;26,0;12,0;2,0;;;;;-7,7;-3,8;0,5;-5,3;;;;;0,1;4,7;11,2;2,6;0,0;3,2;23,0;1,5;;2,0;6,6;1,5;;32,0;18,8;133,0;129,4;;115,3;;115,3;37,0;2014,0;34.1%;31,7;18,0;2,32;2,2;;;;;0.0%;20.4%;5.7%;0.0%;0.0%;76.4%;69.4%;61.9%;60,0;30,0;;0.0%;8.2%;19.3%;21.2%;;;;;0,0;168,0;84,0;0,0;12,9;42,0;11.1%;0,0;14,6;15,6;12,0;48,0;74,0;18,0;;;;;0.0%;80.5%;73.9%;57.0%;;;;;2.1%;13.6%;18.4%;7.4%;;;;;2,0;58,0;56,0;7,0;;;;;0,7;4,5;7,0;3,5;;;;;550,0;36.2 p/g;41,5;39,3;322,0;14,0;5,8;2,0;15,0;1,0;1,88;0,5;;;;;0,1;6,5;11,9;1,9;;;;;;9.9%;14.6%;8.2%;;;;;0,0;210,0;506,0;17,0;;;;;0,0;8,0;2,0;0,0;;;;;0,0;11,0;2,0;0,0;;;;11.7%;;;;4,2;;;;;0,0;16,2;63,2;8,5;;;;;0,0;21,0;28,0;2,0;;;;;0,0;1,6;3,5;1,0;;;;;0,0;7,0;3,0;0,0;;33.3%;10.7%;0.0%;70,0;10,0;;;;;0,0;42,0;184,0;3,0;;;;;0,0;0,7;3,3;0,4;;;;;0.0%;36.2%;50.0%;28.6%;0.0%;55.2%;78.6%;71.4%;0,0;32,0;44,0;5,0;;;;;40.0%;36.4%;0.0%;;;;0,0;10,0;11,0;1,0;;0.0%;12.1%;16.1%;14.3%;;0,0;7,0;9,0;1,0;;0,0;0,5;1,1;0,5;2,2;7,1;7,5;;;;;-93.8%;-14.8%;+20.3%;-65.3%;0.0%;19.6%;25.3%;3.3%;-3,6;0,06;;;;;0,1;1,46;1,7;0,53;7,6;7,3;5,6;0,0;1,14;1,77;1,43;65.6%;63.6%;40.0%;;;;;;10,0;18,1;8,5;;0,28;;;;;0,0;3,6;9,0;2,4;25,3;31 1/2;26,2;Mike Wallace;Will Fuller;Kenny Bell;T.Y. Hilton;Reggie Wayne;Washington;;1.09;2017;8 3/4;71,0
484;John Ursua;WR;;;Reserve Future;Seattle Seahawks;178 lbs;4,16;6,77;4,61;10,93;92,2;;;0.0%;;11,0;;11,0;;;;2,3;;0,2;;;;0,3;;;;-1,45;;;;;;;;14,1;;;;112,5;;;;;;;;1,0;;;;3,0;;;3,0;;4,0;;;;;;;;100.0%;;;3.0%;;;5,0;;;3,0;;;100.0%;;;2,0;;;2,1;;;2,1;;;;;11,0;;;;11,0;;;;;7,0;;;;11,0;;;0,0;;;;0,0;;;;0,0;;;;;;;;-12,0;;;;;;;;0,0;;;;0,0;;;;0,0;;17,0;31,0;23,6;120,0;122,9;9,93;74,5;107,5;74,5;37,0;2017,0;43.4%;27,9;14,6;2,18;;;;;;;;8.3%;;;;7.5%;;;;;;;85.7%;;;;;;;;;;;;;;;11,0;;;6,0;;;;;;;;10.0%;;;;;;;;2.6%;;;;;;;;1,0;;;;;;;;1,0;;;;;;;;35,3;;11,0;;11,0;;0,0;;0,0;;;;;;;;2,1;;;;;;;;14.3%;;;;;;;;11,0;;;;;;;;1,0;;;;;;;;1,0;;;;;;;;;;;;;;;;11,0;;;;;;;;1,0;;;;;;;;1,0;;;;;;;;0,0;;;;0.0%;;;;;;;;;;0,0;;;;;;;;0,0;;;;;;;;100.0%;;;;100.0%;;;;1,0;;;;;;;;;;;;;;0,0;;;;;0.0%;;;;;0,0;;;;;0,0;;;7,5;;;;;;;;+10.5%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;27,2;29 7/8;26,3;Ryan Broyles;Austin Duke;Bernard Reedy;Corey Willis;Trent Taylor;Hawaii;;7.22;2019;9 1/4;69,0
485;Johnathan Lloyd;WR;;;;;185 lbs;;;4,76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22,8;;;;69,1;;69,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25,3;;26,5;Demarcus Ayers;K.J. Maye;Brandon Powell;Corey Willis;David Reed;Duke;;Undrafted;2019;;70,0
486;Johnnie Dixon;WR;;;;;201 lbs;4,43;7,38;4,41;11,81;99,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;16,0;13,0;;120,0;123,8;9,81;101,9;110,3;101,9;37,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26,5;30 1/4;28,8;Kolby Listenbee;Deonte Thompson;Marvin Hall;Nathan Palmer;Josh Lenz;Ohio State;;Undrafted;2019;9 5/8;70,0
